item_name,item_category,claimed_amount,quantity,total_amount,change,tax_amount
Nasi Campur Bali,food,75000,1,75000,,
Bbk Bengil Nasi,food,125000,1,125000,,
MilkShake Starwb,food,37000,1,37000,,
Ice Lemon Tea,food,24000,1,24000,,
Nasi Ayam Dewata,food,70000,1,70000,,
Organic Green Sa,food,65000,1,65000,,
Ice Tea,food,18000,1,18000,,
Ice Orange,food,29000,1,29000,,
Ayam Suir Bali,food,85000,1,85000,,
Tahu Goreng,food,18000,2,36000,,
Tempe Goreng,food,18000,2,36000,,
Nasi Goreng Samb,food,70000,1,70000,,
Bbk Panggang Sam,food,122000,3,366000,,
Ayam Sambal Hija,food,92000,1,92000,,
Hot Tea,food,22000,2,44000,,
Ice Kopi,food,32000,1,32000,,
Tahu Telor Asin,food,40000,1,40000,,
Bebek Street,food,44000,1,44000,,
Ice Tea Tawar,food,18000,1,18000,,
SPGTHY BOLOGNASE,food,58000,1,58000,,
PEPPER AUS,food,165000,1,165000,,
WAGYU RIBEYE,food,195000,1,195000,,
ICED LEMON TEA,food,22000,1,22000,,
FUSION TEA LYCHE,food,28000,1,28000,,
NUTTELA BROWNIES,food,35000,1,35000,,
HAKAU UDANG,food,23000,4,92000,-16000,
SIAO MAI BABI,food,20000,4,80000,-16000,
CEKER AYAM,food,20000,3,60000,-16000,
BAKPAO BKR C CRISPY,food,21000,2,42000,-16000,
TAHU GORENG CRISPY,food,20000,3,60000,-16000,
Bintang Bremer,food,59000,1,59000,,
Chicken H-H,food,190000,1,190000,,
Ades,food,10000,1,10000,,
BASO TAHU,food,43181,1,43181,201,
ES JERUK,food,13000,1,13000,201,
PKT AYAM,food,33000,1,33000,13700,
Nila Bakar/Goreng,food,27500,1,27500,,
NASI + AYAM KATSU TER...,food,31819,1,31819,,
TEH PANAS,food,5455,1,5455,,
ES TEH MANIS,food,7273,1,7273,,
CH CORDON BLEU NASI,food,42728,1,42728,,
BLACK PEPPER MEATBALL,food,76500,1,76500,,
GREEN TEA WITH CRUMBLE,food,56000,1,56000,,
EARL GREY MILK TEA,food,57000,1,57000,,
ORIGINAL BREWED TEA,food,23000,1,23000,,
BLACK PEPPER MEATBALL,food,76500,1,76500,,
QUARTO FORMANGGI PASTA,food,82500,1,82500,,
GREEN TEA WITH CRUMBLE,food,56000,1,56000,,
ORIGINAL BREWED TEA,food,23000,2,46000,,
#NAME?,food,30000,1,30000,,
RB. COKLAT BAR,food,8000,1,8000,25500,
RB. CREPES TUNA,food,9000,1,9000,25500,
RB. SISIR PANDAN,food,7500,1,7500,25500,
KING DEAL FISH,food,25000,1,25000,72500,
UDANG RE,food,216000,2,432000,,
AYM GR JUN NJAN,food,108000,1,108000,,
SAPO TH SEAFOOD,food,172000,1,172000,,
POCAI 3,food,111000,2,222000,,
GURAME FILLET M ASAM MANIS,food,163000,1,163000,,
BIHUN GORENG JJ,food,116000,1,116000,,
ICED TEA,food,12000,5,60000,,
NASI PUTIH,food,10000,7,70000,,
BUBUR UNGU,food,26000,1,26000,,
WAJIK,food,7000,1,7000,,
CENTIK MANIS,food,5500,1,5500,,
S-Lemon Macchiato,food,21000,1,21000,0,
CRISPY CHOCO,food,14000,1,14000,6000,
A.MINERAL BOTOL,food,8000,1,8000,1200,
VANDOOLEN,food,8182,1,8182,91000,
"Chicken HCC, 1Pcs",food,15000,1,15000,8500,
Colonel Burger,food,13636,1,13636,8500,
Ketoprak,food,36000,1,36000,,
AREM - AREM,food,8000,1,8000,9800,
LEMPER,food,9000,1,9000,9800,
Cuka Apel Moringa,food,289000,1,289000,11000,
GONG GIBAB,food,20000,1,20000,,
BO SSAM,food,320000,1,320000,,
HAEMUL DENJANG JJIGAE,food,85000,1,85000,,
MULNAENGMYO N,food,85000,1,85000,,
MINI CHOCO,food,13500,1,13500,500,
H COUPLE SEA,food,70000,1,70000,,
BURGER CHIC DECKER,food,68000,1,68000,,
Home Made Lemonade,food,40000,1,40000,,
KOREAN CURRY M,food,40909,1,40909,0,
ALMOND CHOCO CREAMCHEESE,food,28000,1,28000,0,
Nutella Cheese,food,27272,1,27272,,
Toblerone BanCheese,food,28182,1,28182,,
CHOCO PUFF,food,29091,1,29091,,
CREAMY BEEF CLS FTC,food,42727,1,42727,,
NEW ORIENTAL CHK RICE,food,34545,1,34545,,
LIPTON PITCHER,food,54545,1,54545,,
SC/P SUPER SUPREME,food,47273,1,47273,,
CB/P BLACK PEPP BEEF,food,48182,1,48182,,
ICED TT,food,20000,1,20000,30000,
Sweet Plum Potato,food,29000,1,29000,,
CHO MOUSSE,food,20000,1,20000,17000,
GRAPE JELLY,food,13000,1,13000,17000,
RTD Kunyit,food,15000,1,15000,0,
Tepung Jagung,food,15000,1,15000,0,
KFC Winger HC,food,20000,1,20000,1000,
Rice,food,6364,1,6364,1000,
THAI ICED TEA (L),food,16363,1,16363,,
PL. MUFFIN BLUEBERRY,food,14000,1,14000,,
RB. ABON AYAM,food,9000,1,9000,,
RB. COKLAT COFFEE,food,8000,1,8000,,
RB. RED BEAN,food,8000,1,8000,,
CHICKEN KATSU,food,12727,1,12727,,
TORI NASU HASAMI AGE,food,10000,1,10000,,
PIS COK KEJU,food,11500,1,11500,26400,
COKLAT KEJU,food,11000,1,11000,26400,
BANANA KISMIS,food,8000,1,8000,26400,
BOTOL(MOMOGI BOTOL KACA ASI),food,44000,1,44000,,
SPECTRA BREAST DISPOSABLE PADS (IRIS) / BP-0001 (BREASTPADS),food,58000,1,58000,,
MUSTELA BABY OIL 100ML,food,160000,1,160000,,
NASI PUTIH,food,9000,6,54000,,
SATE PADANG,food,35000,1,35000,,
GULAI CUMI,food,25000,1,25000,,
DENDENG BALADO,food,20000,4,80000,,
KERUPUK KULIT,food,6000,3,18000,,
RENDANG DAGING,food,20000,1,20000,,
GULAI HATI,food,20000,1,20000,,
MUJAIR BAKAR,food,23000,1,23000,,
GULAI OTAK,food,20000,1,20000,,
AYAM BAKAR,food,20000,1,20000,,
SAMBAL TRI BELAH,food,18000,1,18000,,
LALAP SEGAR,food,8000,3,24000,,
AYAM PENYET,food,21000,1,21000,,
AYAM GORENG,food,20000,2,40000,,
AYAM POP,food,21000,2,42000,,
GULAI TUNJANG,food,20000,2,40000,,
TEH,food,5000,6,30000,,
TERONG BELANDA,food,20000,1,20000,,
TEH TELUR,food,25000,1,25000,,
PUDING,food,8000,2,16000,,
SAUSAGE DONUT,food,14000,1,14000,0,
CHOCO DONUT PRETZEL,food,9000,1,9000,0,
CAPTAIN HOOK,food,75000,1,75000,,
PIRATES TREASURE,food,75000,1,75000,,
GREEN TEA LATTE (L),food,16363,1,16363,,
APPLE CREAMCHEESE PASTRY,food,13000,2,26000,74000,
TAKOYAKI 12PCS,food,30000,1,30000,7000,
KP BRANDING L,food,1,1,1,1900,
M/POKO STD XXL5,food,17100,1,17100,1900,
FOOT 6,food,11200,2,22400,1900,
CIPAIN PATCH 4S,food,26200,3,78600,1900,
ALMOND CREAM CHEESE,food,28000,2,56000,44000,
Silky Green Tea,food,12500,1,12500,0,
THAI ICED TEA (L),food,16363,1,16363,,
REDBEAN BREAD,food,9000,4,36000,0,
DEPT02,food,24000,1,24000,26000,
KUE PILUS ASIN,food,210,80,16800,0,
KACANG MEDAN,food,302,95,28690,0,
ALMOND CHOCO CREAM CHEESE,food,28000,1,28000,22000,
CHOCO CUSTARD PASTRY,food,12000,1,12000,6000,
CARAMEL PASTRY,food,12000,1,12000,6000,
ORIGINAL,food,12000,1,12000,,
APPLE CINN,food,13000,1,13000,,
NUMER CANDLE NO.1,food,10000,1,10000,15000,
NUMER CANDLE NO.2,food,10000,1,10000,15000,
GANACHE MOUSSE PIECE,food,32500,2,65000,15000,
ORIGINAL NO SALT,food,12000,1,12000,40000,
ORIGINAL NO SALT,food,12000,1,12000,40000,
WALL'S FEAST CKLT.65,food,5400,1,5400,,
CMPN TROPICANA.CHO75,food,5500,1,5500,,
MAGNUM WHT ALMND 80,food,15000,1,15000,,
S-Ovaltine Macchiat,food,22000,1,22000,60000,
S-Hazelnut Milk Tea,food,23000,1,23000,60000,
SAM DA SOO MINERAL WATER,food,16000,2,32000,10000,
Nutella Cheese,food,27272,1,27272,20001,
IKAN GURAME MED SOP IKAN,food,158000,1,158000,,
CUMI GR JUNJAN =*MEDIUM*=,food,129000,1,129000,,
CUMI GR TEPUNG =*MEDIUM*=,food,129000,1,129000,,
AGSIO TH PC JMR =*MEDIUM*=,food,147000,1,147000,,
POCAI BWG PUTIH =*MEDIUM*=,food,90000,1,90000,,
LUMPIA UDG PREM =*MEDIUM*=,food,144000,1,144000,,
NASI PUTIH,food,10000,6,60000,,
HOT TEA,food,12000,3,36000,,
AQUA,food,11000,1,11000,,
ICED TEA,food,12000,2,24000,,
ICED TEA,food,12000,1,12000,,
Gado-Gado,food,29090,1,29090,68000,
Toblerone BanCheese,food,28182,1,28182,51999,
Roast Beef Crepes,food,15455,1,15455,51999,
Cheezemania,food,9500,1,9500,30000,
Mamamia,food,12500,1,12500,30000,
M-Ice Cream Milk Te,food,30000,1,30000,0,
Nutella Cheese,food,27272,1,27272,20001,
OCHA,food,8000,1,8000,,
CHIC NAMBAN BENTO,food,58000,1,58000,,
Fish Ball,food,10000,1,10000,0,
Fried Siomay,food,10000,1,10000,0,
ICED CM,food,22000,1,22000,,
Puyo 6 (Package),food,70000,1,70000,0,
Kupon 9,food,8182,1,8182,,
Kupon 1,food,20000,1,20000,,
LARGE ICED LEMON TEA,food,12273,1,12273,,
Nutella Cheese,food,27272,1,27272,,
RTD Relaxing  Drink,food,15000,1,15000,0,
RTD Rosella Aloevera,food,15000,1,15000,0,
RTD Madu Aloevera,food,15000,1,15000,0,
RTD Lemongrass Aloe,food,15000,1,15000,0,
CINNAMON SUGAR,food,17000,1,17000,5000,
SAM DA S00 MINERAL WATER,food,16000,1,16000,16000,
TWIST DONUT,food,9000,2,18000,16000,
1001-Choco Bun,food,22000,1,22000,,
Common Law,food,9900,1,9900,75500,
Tigger Roll,food,14900,1,14900,75500,
Ketoprak SPC,food,29090,1,29090,18000,
UDG GR TLUR ASIN,food,165000,1,165000,,
SAPO TH SEAFOOD,food,129000,1,129000,,
CUMI GR JUNJAN,food,129000,1,129000,,
BIHUN GORENG JJ,food,87000,1,87000,,
OYONG 3 TELOR,food,84000,1,84000,,
GURAME FILLET M,food,163000,1,163000,,
CHINESE TE,food,14000,2,28000,,
NASI PUTIH,food,10000,8,80000,,
HOT TEA,food,12000,3,36000,,
ICED TEA,food,12000,3,36000,,
TRIPPLE CHEESE,food,17000,1,17000,1000,
TT,food,20000,1,20000,0,
CHEEZY DOG BITES,food,33000,1,33000,67000,
EGG TART,food,13000,1,13000,0,
TWIST STRAWBERRY DONUT,food,10000,1,10000,7000,
TLJ CROQUETTE,food,17000,1,17000,7000,
POTATO PEPPER BAGEL,food,16000,1,16000,7000,
IKAN GABUS FRESH,food,26004,1,26004,4200,
IKAN BUMBU KUNING,food,22330,1,22330,4200,
OCTOPUS SATAY,food,7500,1,7500,4200,
SATE PADANG,food,60000,1,60000,34000,
BACON SHIMEJI SPAGHE,food,48000,1,48000,,
CHICKEN KATSUDON,food,48000,1,48000,,
WELL TORI KARAAGE MU,food,58000,1,58000,,
WELL CHICKEN KATSU C,food,58000,1,58000,,
RENDANG OMURICE,food,48000,1,48000,,
#F11 CREAM HAMBURG 0,food,58000,1,58000,,
Sesame Toast,food,22500,1,22500,27500,
Seafood Tempura BBQ,food,40000,1,40000,11000,
Sweet Plum Potato*,food,29000,1,29000,11000,
Pillow Choco,food,18000,1,18000,,
Pillow Cheese,food,18000,1,18000,,
Pillow Kombi,food,19500,1,19500,,
YANG YUM GUI,food,97000,1,97000,0,
SOONDUBU CHIGE,food,75000,1,75000,0,
JAP CHAE,food,105000,1,105000,0,
MAKOLI,food,120000,1,120000,0,
GOCHUJANG,food,85000,1,85000,0,
CHOCO ALMOND,food,18182,1,18182,,
#PKTPOLSBTSPON2S,food,8000,1,8000,,
BENECOL LYCHEE 2S,food,14000,1,14000,,
REGAL MARIE 125 GR,food,12200,1,12200,,
7 UP CAN 330 ML,food,6000,1,6000,,
SAKATONIK LVR 10S,food,6400,1,6400,,
DUA BELIBIS SBL135,food,9300,1,9300,,
DAUN SEREH,food,5811,1,5811,,
KFC Winger HC,food,20000,1,20000,,
BBQ Chicken,food,41000,1,41000,,
BOLU KUKUS PX,food,39000,1,39000,22700,
S-Matcha Macchiato,food,50000,1,50000,6000,
S-Ovaltine Macchiat,food,44000,1,44000,6000,
KFC DAY,food,34545,1,34545,61000,
CHARGE TA,food,909,1,909,61000,
DEPT04,food,24000,1,24000,4000,
DEPT01,food,22000,1,22000,4000,
PAKET CHICKEN 4,food,29000,1,29000,6110,
KOREAN COLD TEA,food,9000,1,9000,6110,
PR ORIGINAL 150gr,food,75000,1,75000,,
ES TEH MANIS,food,10000,1,10000,,
THAI ICED TEA (L),food,16363,1,16363,,
TT,food,20000,1,20000,30000,
RISOL ROGUT,food,18000,1,18000,88100,
Choco Cheese,food,13636,1,13636,,
CARAMELALMOND,food,23000,1,23000,27000,
TRIPPLE CHEESE,food,17000,2,34000,16000,
Coffee Rocksalt [R],food,28000,1,28000,,
ICED NUTELLA LATTE [R],food,30000,1,30000,,
ICED MOCHA LATTE [R],food,30000,1,30000,,
XXL Crspy Chicken,food,40000,1,40000,10000,
MANUKA HONEY,food,385000,1,385000,,
HAZELNUT ALM,food,15000,1,15000,32000,
CAPPUCINO CI,food,14000,1,14000,32000,
TIRAMISU CIN,food,14000,1,14000,32000,
KUPAT TAHU,food,19000,2,38000,12500,
MIE KOCOK,food,29000,3,87000,12500,
109.NG NANAS,food,49800,1,49800,,
DE13.PSANG IJO MDM,food,29800,1,29800,,
CT12.BLK JELY KPI IC,food,29800,1,29800,,
CHOCO CHIP,food,26000,1,26000,,
CHOCO BANANA,food,42000,1,42000,,
CRISPY CHOCO,food,14000,1,14000,,
CRISPY CHOCO,food,14000,1,14000,,
CHOCBAN CUP,food,36000,1,36000,,
RED VELVET,food,32000,1,32000,,
SAUSAGE AND SALAMI,food,62000,1,62000,,
GREEN MONSIEUR,food,57000,1,57000,,
ROASTED MT ( R ),food,21000,1,21000,,
Peanut & Cheese,food,13636,1,13636,5000,
PAIN AU CHOCOLATE,food,11000,2,22000,58000,
APPLE PIE,food,11000,1,11000,58000,
REDBEAN BREAD,food,9000,1,9000,58000,
[RICHE] WHITE SKIMM,food,52727,1,52727,,
ALMOND CROSSIANT,food,13500,1,13500,0,
Double Choco Crispy,food,14091,1,14091,,
Smoke Beef + Aqua,food,21818,1,21818,1000,
PREMIUM TOAST PAN BREAD,food,24000,1,24000,26000,
SOONDUBU CHIGE,food,75000,1,75000,0,
JAP CHAE,food,105000,1,105000,0,
GOCHUJANG SAMGYEOPSAL,food,120000,1,120000,0,
PEDULI DISABILITAS,food,200,1,200,,
Kupon 7,food,42727,1,42727,,
MINERAL WATER,food,8182,1,8182,,
BAK MANDI (BAK MANDI TAIWAN BESAR),food,125000,1,125000,,
TATAKAN MANDI (JARING MANDI JALA) -,food,50000,1,50000,,
BAJU ATASAN(PETITE MIMI ROMPER 3D FOREST / RM0003),food,53000,1,53000,,
ACCESORIES(SUN BABES PENUTUP MATA),food,27500,1,27500,,
KAPAS (KAPAS MEDISOFT COTTON BALL 120),food,7000,3,21000,,
JOIE KUBBIE(BABY BOX),food,1100000,1,1100000,,
BUDS CALMING TUMMY RUB CREAM 30ML(TOILETRIES),food,200000,1,200000,,
BUDS PRECIOUS NEWBORN CREAM 75ML(TOILETRIES),food,235000,1,235000,,
BUDS PRECIOUS NEWBORN HEAD TO TOE CLEANSER 250ML(TOILETRIES),food,270000,1,270000,,
CRISPY APPLE RAISIN PASTR,food,11500,1,11500,20500,
PAIN AU CHOCOLATE,food,11000,1,11000,20500,
REDBEAN BREAD,food,9000,1,9000,20500,
PEPPERONI,food,23000,1,23000,0,
ALMOND CREAM CHEESE,food,28000,1,28000,0,
